Sl. No.,Organization Name,Division,District,Upazila,No. of Bed
1,Kukua 10 bed Hospital,Barisal,Barguna,Amtali,10
2,Chhakhar 10 bed Hospital,Barisal,Barishal,Banaripara,10
3,Kirtipasha 10 bed Hospital (RHC),Barisal,Jhalokati,Jhalokati Sadar,10
4,Guinak 10 bed Hospital (RHC),Chattogram,Brahmanbaria,Nasirnagar,10
5,Sandwip 10 bed Hospital (RHC),Chattogram,Chattogram,Sandwip,10
6,St. Martin 10 bed Hospital,Chattogram,Cox's Bazar,Teknaf,10
7,Kalikapur 10 bed Hospital (RHC),Chattogram,Cumilla,Chauddagram,10
8,Talbalchhari 10 bed Hospital (RHC),Chattogram,Khagrachhari,Matiranga,10
9,Kaptai 10 bed Hospital,Chattogram,Rangamati,Kaptai,10
10,Hajratpur 10 bed Hospital,Dhaka,Dhaka,Keraniganj,10
11,Kunda 10 bed Hospital,Dhaka,Dhaka,Keraniganj,10
12,Gopinathpur 10 bed Hospital (RHC),Dhaka,Gopalganj,Gopalganj Sadar,10
13,Kopilmuni 10 bed Hospital,Khulna,Khulna,Paikgachha,10
14,Khokshabari 10 bed Hospital (RHC),Rajshahi,Sirajganj,Sirajganj Sadar,10
15,Ramchandrapur 10 bed Hospital (RHC),Rangpur,Gaibandha,Gaibandha Sadar,10
16,Raiganj 10 bed Hospital (RHC),Rangpur,Kurigram,Nageshwari,10
17,Dahagram 10 bed Hospital,Rangpur,Lalmonirhat,Patgram,10
18,Taltali 20 bed Hospital,Barisal,Barguna,Amtali,20
19,Walankathi 20 bed Hospital,Barisal,Barishal,Babuganj,20
20,South Char Aicha 20 bed Hospital,Barisal,Bhola,Charfession,20
21,Kuakata 20 bed Hospital,Barisal,Patuakhali,Kalapara,20
22,Kathaltoli 20 bed Hospital,Barisal,Patuakhali,Mirzaganj,20
23,Bibirhat 20 bed Hospital,Chattogram,Chattogram,Fatikchhari,20
24,Haramia 20 bed Hospital,Chattogram,Chattogram,Sandwip,20
25,Sonaimuri 20 bed Hospital,Chattogram,Cumilla,Barura,20
26,Mohichail 20 bed Hospital,Chattogram,Cumilla,Chandina,20
27,Bagmara 20 bed Hospital,Chattogram,Cumilla,Comilla Sadar Dakshin,20
28,Donarchar 20 bed Hospital,Chattogram,Cumilla,Daudkandi,20
29,Jodda 20 bed Hospital,Chattogram,Cumilla,Nangalkot,20
30,Char Alexander 20 bed Hospital,Chattogram,Lakshmipur,Ramgati,20
31,Char Algi 20 bed Hospital,Chattogram,Noakhali,Kabirhat,20
32,Kreshnanagar 20 bed Hospital,Dhaka,Dhaka,Dhamrai,20
33,Jinjira 20 bed Hospital,Dhaka,Dhaka,Keraniganj,20
34,Aminbazar 20 bed Hospital,Dhaka,Dhaka,Savar,20
35,Baspur 20 bed Hospital,Dhaka,Gopalganj,Kasiani,20
36,Kabirajpur 20 bed Hospital,Dhaka,Madaripur,Rajoir,20
37,Monohargram 20 bed Hospital,Dhaka,Narayanganj,Araihazar,20
38,Fatullah 20 bed Hospital,Dhaka,Narayanganj,Narayanganj Sadar,20
39,Siddirganj 20 bed Hospital,Dhaka,Narayanganj,Narayanganj Sadar,20
40,Tarabunia 20 bed Hospital,Dhaka,Shariatpur,Bhedarganj,20
41,Kodalpur 20 bed Hospital,Dhaka,Shariatpur,Gosairhat,20
42,Birolpolita 20 bed Hospital,Khulna,Magura,Magura Sadar,20
43,Binadpur 20 bed Hospital,Khulna,Magura,Mohammadpur,20
44,Charanchal 20 bed Hospital,Mymensingh,Mymensingh,Mymensingh Sadar,20
45,Santahar 20 bed Hospital,Rajshahi,Bogura,Adamdighi,20
46,Nandigram 20 bed Hospital,Rajshahi,Bogura,Nandigram,20
47,Aliahat 20 bed Hospital,Rajshahi,Bogura,Shibganj,20
48,Kaitak 20 bed Hospital,Sylhet,Sunamganj,Chhatak,20
49,Maddyanagar 20 bed Hospital,Sylhet,Sunamganj,Dharampasha,20
50,"Bamna Upazila Health Complex, Barguna",Barisal,Barguna,Bamna,31
51,"Babuganj Upazila Health Complex, Barishal",Barisal,Barishal,Babuganj,31
52,"Bakerganj Upazila Health Complex, Barishal",Barisal,Barishal,Bakerganj,31
53,"Banaripara Upazila Health Complex, Barishal",Barisal,Barishal,Banaripara,31
54,"Hijla Upazila Health Complex, Barishal",Barisal,Barishal,Hizla,31
55,"Mehendiganj Upazila Health Complex, Barishal",Barisal,Barishal,Mehendiganj,31
56,"Wazirpur Upazila Health Complex, Barishal",Barisal,Barishal,Wazirpur,31
57,"Manpura Upazila Health Complex, Bhola",Barisal,Bhola,Manpura,31
58,"Tajumuddin Upazila Health Complex, Bhola",Barisal,Bhola,Tazumuddin,31
59,"Kathalia Upazila Health Complex, Jhalokati",Barisal,Jhalokati,Kanthalia,31
60,"Rajapur Upazila Health Complex, Jhalokati",Barisal,Jhalokati,Rajapur,31
61,"Bauphal Upazila Health Complex, Patuakhali",Barisal,Patuakhali,Bauphal,31
62,"Dashmina Upazila Health Complex, Patuakhali",Barisal,Patuakhali,Dashmina,31
63,"Dumki Upazila Health Complex, Patuakhali",Barisal,Patuakhali,Dumki,31
64,"Mirzaganj Upazila Health Complex, Patuakhali",Barisal,Patuakhali,Mirzaganj,31
65,"Rangabali Upazila Health Complex, Patuakhali",Barisal,Patuakhali,Rangabali,31
66,"Bhandaria Upazila Health Complex, Pirojpur",Barisal,Pirojpur,Bhandaria,31
67,"Indurkani Upazila Health Complex, Pirojpur",Barisal,Pirojpur,Indurkani,31
68,"Kawkhali Upazila Health Complex, Pirojpur",Barisal,Pirojpur,Kawkhali,31
69,"Nazirpur Upazila Health Complex, Pirojpur",Barisal,Pirojpur,Nazirpur,31
70,"Alikadam Upazila Health Complex, Bandarban",Chittagong,Bandarban,Alikadam,31
71,"Lama Upazila Health Complex, Bandarban",Chittagong,Bandarban,Lama,31
72,"Naikhongchari Upazila Health Complex, Bandarban",Chittagong,Bandarban,Naikhongchhari,31
73,"Rowangchari Upazila Health Complex, Bandarban",Chittagong,Bandarban,Rowangchhari,31
74,"Ruma Upazila Health Complex, Bandarban",Chittagong,Bandarban,Ruma,31
75,"Thanchi Upazila Health Complex, Bandarban",Chittagong,Bandarban,Thanchi,31
76,"Akhaura Upazila Health Complex, Brahmanbaria",Chittagong,Brahmanbaria,Akhaura,31
77,"Ashugonj Upazila Health Complex, Brahmanbaria",Chittagong,Brahmanbaria,Ashuganj,31
78,"Bijoynagar Upazila Health Complex, Brahmanbaria",Chittagong,Brahmanbaria,Bijoynagar,31
79,"Bancharampur Upazila Health Complex, Brahmanbaria",Chittagong,Brahmanbaria,Banchharampur,31
80,"Kashba Upazila Health Complex, Brahmanbaria",Chittagong,Brahmanbaria,Kasba,31
81,"Nabinagar Upazila Health Complex, Brahmanbaria",Chittagong,Brahmanbaria,Nabinagar,31
82,"Faridganj Upazila Health Complex, Chandpur",Chittagong,Chandpur,Faridganj,31
83,"Haimchar Upazila Health Complex, Chandpur",Chittagong,Chandpur,Haimchar,31
84,"Matlab(uttar) Upazila Health Complex, Chandpur",Chittagong,Chandpur,Matlab Uttar,31
85,"Saharasthi Upazila Health Complex, Chandpur",Chittagong,Chandpur,Shahrasti,31
86,"Fatikchari Upazila Health Complex, Chattogram",Chittagong,Chattogram,Fatikchhari,31
87,"Roujan Upazila Health Complex, Chattogram",Chittagong,Chattogram,Raozan,31
88,"Sandwip Upazila Health Complex, Chattogram",Chittagong,Chattogram,Sandwip,31
89,"Satkania Upazila Health Complex, Chattogram",Chittagong,Chattogram,Satkania,31
90,"Pekua Upazila Health Complex, Cox's Bazar",Chittagong,Cox's Bazar,Pekua,31
91,"Ramu Upazila Health Complex, Cox's Bazar",Chittagong,Cox's Bazar,Ramu,31
92,"Teknaf Upazila Health Complex, Cox's Bazar",Chittagong,Cox's Bazar,Teknaf,31
93,"Ukhia Upazila Health Complex, Cox's Bazar",Chittagong,Cox's Bazar,Ukhia,31
94,"Barura Upazila Health Complex, Cumilla",Chittagong,Cumilla,Barura,31
95,"Brahmmanpara Upazila Health Complex, Cumilla",Chittagong,Cumilla,Brahmanpara,31
96,"Burichong Upazila Health Complex, Cumilla",Chittagong,Cumilla,Burichang,31
97,"Chandina Upazila Health Complex, Cumilla",Chittagong,Cumilla,Chandina,31
98,"Comilla Sadar Daxin Upazila Health Complex, Cumilla",Chittagong,Cumilla,Comilla Sadar Dakshin,31
99,"Daudkandi Upazila Health Complex, Cumilla",Chittagong,Cumilla,Daudkandi,31
100,"Laksham Upazila Health Complex, Cumilla",Chittagong,Cumilla,Laksam,31
101,"Monoharganj Upazila Health Complex, Cumilla",Chittagong,Cumilla,Manoharganj,31
102,"Meghna Upazila Health Complex, Cumilla",Chittagong,Cumilla,Meghna,31
103,"Titas Upazila Health Complex, Cumilla",Chittagong,Cumilla,Titas,31
104,"Daganbhuiya Upazila Health Complex, Feni",Chittagong,Feni,Daganbhuiyan,31
105,"Fulgazi Upazila Health Complex, Feni",Chittagong,Feni,Fulgazi,31
106,"Sonagazi Upazila Health Complex, Feni",Chittagong,Feni,Sonagazi,31
107,"Dighinala Upazila Health Complex, Khagrachhari",Chittagong,Khagrachhari,Dighinala,31
108,"Lakshmichari Upazila Health Complex, Khagrachhari",Chittagong,Khagrachhari,Lakshmichhari,31
109,"Mohalchari Upazila Health Complex, Khagrachhari",Chittagong,Khagrachhari,Mahalchhari,31
110,"Manikchari Upazila Health Complex, Khagrachhari",Chittagong,Khagrachhari,Manikchhari,31
111,"Matiranga Upazila Health Complex, Khagrachhari",Chittagong,Khagrachhari,Matiranga,31
112,"Panchari Upazila Health Complex, Khagrachhari",Chittagong,Khagrachhari,Panchhari,31
113,"Ramgarh Upazila Health Complex, Khagrachhari",Chittagong,Khagrachhari,Ramgarh,31
114,"Kamolnagar Upazila Health Complex, Lakshmipur",Chittagong,Lakshmipur,Kamalnagar,31
115,"Ramganj Upazila Health Complex, Lakshmipur",Chittagong,Lakshmipur,Ramganj,31
116,"Ramgati Upazila Health Complex, Lakshmipur",Chittagong,Lakshmipur,Ramgati,31
117,"Kabirhat Upazila Health Complex, Noakhali",Chittagong,Noakhali,Kabirhat,31
118,"Sonaimuri Upazila Health Complex, Noakhali",Chittagong,Noakhali,Sonaimuri,31
119,"Baghaichari Upazila Health Complex, Rangamati",Chittagong,Rangamati,Baghaichhari,31
120,"Barkal Upazila Health Complex, Rangamati",Chittagong,Rangamati,Barkal,31
121,"Belaichari Upazila Health Complex, Rangamati",Chittagong,Rangamati,Belaichhari,31
122,"Juraichari Upazila Health Complex, Rangamati",Chittagong,Rangamati,Juraichhari,31
123,"Kaptai Upazila Health Complex, Rangamati",Chittagong,Rangamati,Kaptai,31
124,"Kawkhali Upazila Health Complex, Rangamati",Chittagong,Rangamati,Kawkhali (betbunia),31
125,"Langadu Upazila Health Complex, Rangamati",Chittagong,Rangamati,Langadu,31
126,"Naniarchar Upazila Health Complex, Rangamati",Chittagong,Rangamati,Naniarchar,31
127,"Rajasthali Upazila Health Complex, Rangamati",Chittagong,Rangamati,Rajasthali,31
128,"Keraniganj Upazila Health Complex, Dhaka",Dhaka,Dhaka,Keraniganj,31
129,"Alfadanga Upazila Health Complex, Faridpur",Dhaka,Faridpur,Alfadanga,31
130,"Charbhadrason Upazila Health Complex, Faridpur",Dhaka,Faridpur,Charbhadrasan,31
